# mant-cli verified topics: arch
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 2866

## bash (2 pages)
mant-cli Tk_GetScreenMM --section 3
mant-cli Tk_GetScrollInfo --section 3
mant-cli Tk_GetScrollInfoObj --section 3
mant-cli Tk_GetSelection --section 3
mant-cli Tk_GetUid --section 3
mant-cli Tk_GetUserInactiveTime --section 3
mant-cli Tk_GetVRootGeometry --section 3
mant-cli Tk_GetVisual --section 3
mant-cli Tk_Grab --section 3
mant-cli Tk_HWNDToWindow --section 3
mant-cli Tk_HandleEvent --section 3
mant-cli Tk_Height --section 3
mant-cli Tk_IdToWindow --section 3
mant-cli Tk_ImageChanged --section 3
mant-cli Tk_Init --section 3
mant-cli Tk_InitConsoleChannels --section 3
mant-cli Tk_InitImageArgs --section 3
mant-cli Tk_InitOptions --section 3
mant-cli Tk_InitStubs --section 3
mant-cli Tk_InternAtom --section 3
mant-cli Tk_InternalBorderBottom --section 3
mant-cli Tk_InternalBorderLeft --section 3
mant-cli Tk_InternalBorderRight --section 3
mant-cli Tk_InternalBorderTop --section 3
mant-cli Tk_Interp --section 3
mant-cli Tk_IntersectTextLayout --section 3
mant-cli Tk_IsContainer --section 3
mant-cli Tk_IsEmbedded --section 3
mant-cli Tk_IsMapped --section 3
mant-cli Tk_IsTopLevel --section 3
mant-cli Tk_Main --section 3
mant-cli Tk_MainLoop --section 3
mant-cli Tk_MainWindow --section 3
mant-cli Tk_MaintainGeometry --section 3
mant-cli Tk_MakeWindowExist --section 3
mant-cli Tk_ManageGeometry --section 3
mant-cli Tk_MapWindow --section 3
mant-cli Tk_MeasureChars --section 3
mant-cli Tk_MinReqHeight --section 3
mant-cli Tk_MinReqWidth --section 3
mant-cli Tk_MoveResizeWindow --section 3
mant-cli Tk_MoveToplevelWindow --section 3
mant-cli Tk_MoveWindow --section 3
mant-cli Tk_Name --section 3
mant-cli Tk_NameOf3DBorder --section 3
mant-cli Tk_NameOfAnchor --section 3
mant-cli Tk_NameOfBitmap --section 3
mant-cli Tk_NameOfCapStyle --section 3
mant-cli Tk_NameOfColor --section 3
mant-cli Tk_NameOfCursor --section 3
mant-cli Tk_NameOfFont --section 3
mant-cli Tk_NameOfImage --section 3
mant-cli Tk_NameOfJoinStyle --section 3
mant-cli Tk_NameOfJustify --section 3
mant-cli Tk_NameOfRelief --section 3
mant-cli Tk_NameToWindow --section 3
mant-cli Tk_Offset --section 3
mant-cli Tk_OwnSelection --section 3
mant-cli Tk_Parent --section 3
mant-cli Tk_ParseArgv --section 3
mant-cli Tk_PathName --section 3
mant-cli Tk_PhotoBlank --section 3
mant-cli Tk_PhotoExpand --section 3
mant-cli Tk_PhotoGetImage --section 3
mant-cli Tk_PhotoGetSize --section 3
mant-cli Tk_PhotoPutBlock --section 3
mant-cli Tk_PhotoPutZoomedBlock --section 3
mant-cli Tk_PhotoSetSize --section 3
mant-cli Tk_PointToChar --section 3
mant-cli Tk_PostscriptFontName --section 3
mant-cli Tk_PreserveColormap --section 3
mant-cli Tk_QueueWindowEvent --section 3
mant-cli Tk_RedrawImage --section 3
mant-cli Tk_ReqHeight --section 3
mant-cli Tk_ReqWidth --section 3
mant-cli Tk_ResetUserInactiveTime --section 3
mant-cli Tk_ResizeWindow --section 3
mant-cli Tk_RestackWindow --section 3
mant-cli Tk_RestoreSavedOptions --section 3
mant-cli Tk_RestrictEvents --section 3
mant-cli Tk_SafeInit --section 3
mant-cli Tk_Screen --section 3
mant-cli Tk_ScreenNumber --section 3
mant-cli Tk_SetAppName --section 3
mant-cli Tk_SetBackgroundFromBorder --section 3
mant-cli Tk_SetCaretPos --section 3
mant-cli Tk_SetClass --section 3
mant-cli Tk_SetClassProcs --section 3
mant-cli Tk_SetGrid --section 3
mant-cli Tk_SetInternalBorder --section 3
mant-cli Tk_SetInternalBorderEx --section 3
mant-cli Tk_SetMinimumRequestSize --section 3
mant-cli Tk_SetOptions --section 3
mant-cli Tk_SetWindowBackground --section 3
mant-cli Tk_SetWindowBackgroundPixmap --section 3
mant-cli Tk_SetWindowBorder --section 3
mant-cli Tk_SetWindowBorderPixmap --section 3
mant-cli Tk_SetWindowBorderWidth --section 3
mant-cli Tk_SetWindowColormap --section 3
mant-cli Tk_SetWindowVisual --section 3
mant-cli Tk_SizeOfBitmap --section 3
mant-cli Tk_SizeOfImage --section 3
mant-cli Tk_StrictMotif --section 3
mant-cli Tk_TextLayoutToPostscript --section 3
mant-cli Tk_TextWidth --section 3
mant-cli Tk_Uid --section 3
mant-cli Tk_UndefineCursor --section 3
mant-cli Tk_UnderlineChars --section 3
mant-cli Tk_UnderlineTextLayout --section 3
mant-cli Tk_Ungrab --section 3
mant-cli Tk_UnmaintainGeometry --section 3
mant-cli Tk_UnmapWindow --section 3
mant-cli Tk_UnsetGrid --section 3
mant-cli Tk_Visual --section 3
mant-cli Tk_Width --section 3
mant-cli Tk_WindowId --section 3
mant-cli Tk_X --section 3
mant-cli Tk_Y --section 3
mant-cli Ttk_AddPadding --section 3
mant-cli Ttk_BoxContains --section 3
mant-cli Ttk_CreateTheme --section 3
mant-cli Ttk_ExpandBox --section 3
mant-cli Ttk_GetBorderFromObj --section 3
mant-cli Ttk_GetCurrentTheme --section 3
mant-cli Ttk_GetDefaultTheme --section 3
mant-cli Ttk_GetPaddingFromObj --section 3
mant-cli Ttk_GetStickyFromObj --section 3
mant-cli Ttk_GetTheme --section 3
mant-cli Ttk_MakeBox --section 3
mant-cli Ttk_MakePadding --section 3
mant-cli Ttk_PackBox --section 3
mant-cli Ttk_PadBox --section 3
mant-cli Ttk_PlaceBox --section 3
mant-cli Ttk_RelievePadding --section 3
mant-cli Ttk_StickBox --section 3
mant-cli Ttk_UniformPadding --section 3
mant-cli after --section n
mant-cli append --section n
mant-cli apply --section n
mant-cli argc --section n
mant-cli argv --section n
mant-cli argv0 --section n
mant-cli array --section n
mant-cli auto_execok --section n
mant-cli auto_import --section n
mant-cli auto_load --section n
mant-cli auto_mkindex --section n
mant-cli auto_path --section n
mant-cli auto_qualify --section n
mant-cli auto_reset --section n
mant-cli bell --section n
mant-cli bgerror --section n
mant-cli binary --section n
mant-cli bind --section n
mant-cli bindtags --section n
mant-cli bitmap --section n
mant-cli body --section n
mant-cli break --section n
mant-cli busy --section n
mant-cli button --section n
mant-cli canvas --section n
mant-cli case --section n
mant-cli cd --section n
mant-cli chan --section n
mant-cli checkbutton --section n
mant-cli class --section n
mant-cli clipboard --section n
mant-cli clock --section n
mant-cli close --section n
mant-cli code --section n
mant-cli concat --section n
mant-cli configbody --section n
mant-cli console --section n
mant-cli continue --section n
mant-cli coroutine --section n
mant-cli cursors --section n
mant-cli delete --section n
mant-cli destroy --section n
mant-cli dict --section n
mant-cli encoding --section n
mant-cli ensemble --section n
mant-cli entry --section n
mant-cli eof --section n
mant-cli error --section n
mant-cli errorCode --section n
mant-cli errorInfo --section n
mant-cli eval --section n
mant-cli event --section n
mant-cli exec --section n
mant-cli exit --section n
mant-cli fblocked --section n
mant-cli fconfigure --section n
mant-cli fcopy --section n
mant-cli file --section n
mant-cli fileevent --section n
mant-cli filename --section n
mant-cli flush --section n
mant-cli focus --section n
mant-cli font --section n
mant-cli fontchooser --section n
mant-cli for --section n
mant-cli foreach --section n
mant-cli format --section n
mant-cli frame --section n
mant-cli geometry --section n
mant-cli gets --section n
mant-cli glob --section n
mant-cli global --section n
mant-cli grab --section n
mant-cli grid --section n
mant-cli history --section n
mant-cli http --section n
mant-cli if --section n
mant-cli image --section n
mant-cli incr --section n
mant-cli info --section n
mant-cli interp --section n
mant-cli is --section n
mant-cli itcl --section n
mant-cli itclcomponent --section n
mant-cli itcldelegate --section n
mant-cli itclextendedclass --section n
mant-cli itcloption --section n
mant-cli itclvars --section n
mant-cli itclwidget --section n
mant-cli keysyms --section n
mant-cli label --section n
mant-cli labelframe --section n
mant-cli lappend --section n
mant-cli lassign --section n
mant-cli library --section n
mant-cli lindex --section n
mant-cli linsert --section n
mant-cli list --section n
mant-cli listbox --section n
mant-cli llength --section n
mant-cli lmap --section n
mant-cli load --section n
mant-cli local --section n
mant-cli lower --section n
mant-cli lrange --section n
mant-cli lrepeat --section n
mant-cli lreplace --section n
mant-cli lreverse --section n
mant-cli mathfunc --section n
mant-cli mathop --section n
mant-cli memory --section n
mant-cli menu --section n
mant-cli menubutton --section n
mant-cli message --section n
mant-cli msgcat --section n
mant-cli my --section n
mant-cli namespace --section n
mant-cli next --section n
mant-cli nextto --section n
mant-cli oo_Slot --section n
mant-cli oo_class --section n
mant-cli oo_copy --section n
mant-cli oo_define --section n
mant-cli oo_objdefine --section n
mant-cli oo_object --section n
mant-cli open --section n
mant-cli option --section n
mant-cli options --section n
mant-cli panedwindow --section n
mant-cli parray --section n
mant-cli photo --section n
mant-cli pid --section n
mant-cli pkgMkIndex --section n
mant-cli pkg_create --section n
mant-cli pkg_mkIndex --section n
mant-cli place --section n
mant-cli platform --section n
mant-cli platform_shell --section n
mant-cli puts --section n
mant-cli radiobutton --section n
mant-cli raise --section n
mant-cli re_syntax --section n
mant-cli read --section n
mant-cli refchan --section n
mant-cli regexp --section n
mant-cli registry --section n
mant-cli regsub --section n
mant-cli return --section n
mant-cli safe --section n
mant-cli safe_loadTk --section n
mant-cli scale --section n
mant-cli scan --section n
mant-cli scope --section n
mant-cli scrollbar --section n
mant-cli seek --section n
mant-cli selection --section n
mant-cli self --section n
mant-cli send --section n
mant-cli set --section n
mant-cli socket --section n
mant-cli source --section n
mant-cli spinbox --section n
mant-cli string --section n
mant-cli switch --section n
mant-cli tcl_endOfWord --section n
mant-cli tcl_findLibrary --section n
mant-cli tcl_interactive --section n
mant-cli tcl_library --section n
mant-cli tcl_nonwordchars --section n
mant-cli tcl_patchLevel --section n
mant-cli tcl_pkgPath --section n
mant-cli tcl_platform --section n
mant-cli tcl_precision --section n
mant-cli tcl_prefix --section n
mant-cli tcl_rcFileName --section n
mant-cli tcl_startOfNextWord --section n
mant-cli tcl_startOfPreviousWord --section n
mant-cli tcl_traceCompile --section n
mant-cli tcl_traceExec --section n
mant-cli tcl_version --section n
mant-cli tcl_wordBreakAfter --section n
mant-cli tcl_wordBreakBefore --section n
mant-cli tcl_wordchars --section n
mant-cli tclsh --section 1
mant-cli tcltest --section n
mant-cli tdbc --section n
mant-cli tdbc_connection --section n
mant-cli tdbc_mapSqlState --section n
mant-cli tdbc_mysql --section n
mant-cli tdbc_odbc --section n
mant-cli tdbc_postgres --section n
mant-cli tdbc_resultset --section n
mant-cli tdbc_sqlite3 --section n
mant-cli tdbc_statement --section n
mant-cli tdbc_tokenize --section n
mant-cli tell --section n
mant-cli text --section n
mant-cli thread --section n
mant-cli throw --section n
mant-cli time --section n
mant-cli timerate --section n
mant-cli tk --section n
mant-cli tk_bindForTraversal --section n
mant-cli tk_bisque --section n
mant-cli tk_chooseColor --section n
mant-cli tk_chooseDirectory --section n
mant-cli tk_dialog --section n
mant-cli tk_focusFollowsMouse --section n
mant-cli tk_focusNext --section n
mant-cli tk_focusPrev --section n
mant-cli tk_getOpenFile --section n
mant-cli tk_getSaveFile --section n
mant-cli tk_library --section n
mant-cli tk_mac --section n
mant-cli tk_menuBar --section n
mant-cli tk_menuSetFocus --section n
mant-cli tk_messageBox --section n
mant-cli tk_optionMenu --section n
mant-cli tk_patchLevel --section n
mant-cli tk_popup --section n
mant-cli tk_setPalette --section n
mant-cli tk_strictMotif --section n
mant-cli tk_textCopy --section n
mant-cli tk_textCut --section n
mant-cli tk_textPaste --section n
mant-cli tk_version --section n
mant-cli tkerror --section n
mant-cli tkwait --section n
mant-cli tm --section n
mant-cli tpool --section n
mant-cli tsv --section n
mant-cli ttk_button --section n
mant-cli ttk_checkbutton --section n
mant-cli ttk_combobox --section n
mant-cli ttk_entry --section n
mant-cli ttk_frame --section n
mant-cli ttk_image --section n
mant-cli ttk_intro --section n
mant-cli ttk_label --section n
mant-cli ttk_labelframe --section n
mant-cli ttk_menubutton --section n
mant-cli ttk_notebook --section n
mant-cli ttk_panedwindow --section n
mant-cli ttk_progressbar --section n
mant-cli ttk_radiobutton --section n
mant-cli ttk_scale --section n
mant-cli ttk_scrollbar --section n
mant-cli ttk_separator --section n
mant-cli ttk_sizegrip --section n
mant-cli ttk_spinbox --section n
mant-cli ttk_style --section n
mant-cli ttk_treeview --section n
mant-cli ttk_vsapi --section n
mant-cli ttk_widget --section n
mant-cli ttrace --section n
mant-cli unknown --section n
mant-cli unload --section n
mant-cli unset --section n
mant-cli update --section n
mant-cli uplevel --section n
mant-cli upvar --section n
mant-cli variable --section n
mant-cli vwait --section n
mant-cli wish --section 1
mant-cli yield --section n
mant-cli yieldto --section n
mant-cli zlib --section n

## tmux (1 pages)
mant-cli tmux --section 1

## util-linux (102 pages)
mant-cli addpart --section 8
mant-cli agetty --section 8
mant-cli blkdiscard --section 8
mant-cli blkid --section 8
mant-cli blkzone --section 8
mant-cli blockdev --section 8
mant-cli cal --section 1
mant-cli cfdisk --section 8
mant-cli chcpu --section 8
mant-cli chfn --section 1
mant-cli chmem --section 8
mant-cli choom --section 1
mant-cli chrt --section 1
mant-cli chsh --section 1
mant-cli col --section 1
mant-cli colcrt --section 1
mant-cli colors --section n
mant-cli colrm --section 1
mant-cli column --section 1
mant-cli delpart --section 8
mant-cli dmesg --section 1
mant-cli eject --section 1
mant-cli fdisk --section 8
mant-cli findfs --section 8
mant-cli findmnt --section 8
mant-cli flock --section 1
mant-cli fsck --section 8
mant-cli fsck.cramfs --section 8
mant-cli fsck.minix --section 8
mant-cli fsfreeze --section 8
mant-cli fstrim --section 8
mant-cli getopt --section 1
mant-cli hexdump --section 1
mant-cli hwclock --section 8
mant-cli ionice --section 1
mant-cli ipcmk --section 1
mant-cli ipcrm --section 1
mant-cli ipcs --section 1
mant-cli isosize --section 8
mant-cli last --section 1
mant-cli lastb --section 1
mant-cli lastlog2 --section 3
mant-cli lastlog2 --section 8
mant-cli ldattach --section 8
mant-cli logger --section 1
mant-cli look --section 1
mant-cli losetup --section 8
mant-cli lsblk --section 8
mant-cli lscpu --section 1
mant-cli lsfd --section 1
mant-cli lsipc --section 1
mant-cli lsirq --section 1
mant-cli lslocks --section 8
mant-cli lslogins --section 1
mant-cli lsmem --section 1
mant-cli lsns --section 8
mant-cli mcookie --section 1
mant-cli mesg --section 1
mant-cli mkfs --section 8
mant-cli mkfs.bfs --section 8
mant-cli mkfs.cramfs --section 8
mant-cli mkfs.minix --section 8
mant-cli mkswap --section 8
mant-cli more --section 1
mant-cli mount --section 8
mant-cli mountpoint --section 1
mant-cli namei --section 1
mant-cli nsenter --section 1
mant-cli partx --section 8
mant-cli pivot_root --section 8
mant-cli prlimit --section 1
mant-cli readprofile --section 8
mant-cli rename --section 1
mant-cli rename --section n
mant-cli renice --section 1
mant-cli rev --section 1
mant-cli rtcwake --section 8
mant-cli runuser --section 1
mant-cli script --section 1
mant-cli scriptlive --section 1
mant-cli scriptreplay --section 1
mant-cli setarch --section 8
mant-cli setsid --section 1
mant-cli setterm --section 1
mant-cli sfdisk --section 8
mant-cli su --section 1
mant-cli subst --section n
mant-cli sulogin --section 8
mant-cli sum --section 1
mant-cli swaplabel --section 8
mant-cli swapoff --section 8
mant-cli swapon --section 8
mant-cli switch_root --section 8
mant-cli taskset --section 1
mant-cli uclampset --section 1
mant-cli umount --section 8
mant-cli unshare --section 1
mant-cli utmpdump --section 1
mant-cli uuidd --section 8
mant-cli uuidgen --section 1
mant-cli uuidparse --section 1
mant-cli zramctl --section 8

## xterm (5 pages)
mant-cli koi8rxterm --section 1
mant-cli resize --section 1
mant-cli resizepart --section 8
mant-cli uxterm --section 1
mant-cli xterm --section 1

## other (415 pages)
mant-cli ABORT --section 7
mant-cli ALTER_AGGREGATE --section 7
mant-cli ALTER_COLLATION --section 7
mant-cli ALTER_CONVERSION --section 7
mant-cli ALTER_DATABASE --section 7
mant-cli ALTER_DEFAULT_PRIVILEGES --section 7
mant-cli ALTER_DOMAIN --section 7
mant-cli ALTER_EVENT_TRIGGER --section 7
mant-cli ALTER_EXTENSION --section 7
mant-cli ALTER_FOREIGN_DATA_WRAPPER --section 7
mant-cli ALTER_FOREIGN_TABLE --section 7
mant-cli ALTER_FUNCTION --section 7
mant-cli ALTER_GROUP --section 7
mant-cli ALTER_INDEX --section 7
mant-cli ALTER_LANGUAGE --section 7
mant-cli ALTER_LARGE_OBJECT --section 7
mant-cli ALTER_MATERIALIZED_VIEW --section 7
mant-cli ALTER_OPERATOR --section 7
mant-cli ALTER_OPERATOR_CLASS --section 7
mant-cli ALTER_OPERATOR_FAMILY --section 7
mant-cli ALTER_POLICY --section 7
mant-cli ALTER_PROCEDURE --section 7
mant-cli ALTER_PUBLICATION --section 7
mant-cli ALTER_ROLE --section 7
mant-cli ALTER_ROUTINE --section 7
mant-cli ALTER_RULE --section 7
mant-cli ALTER_SCHEMA --section 7
mant-cli ALTER_SEQUENCE --section 7
mant-cli ALTER_SERVER --section 7
mant-cli ALTER_STATISTICS --section 7
mant-cli ALTER_SUBSCRIPTION --section 7
mant-cli ALTER_SYSTEM --section 7
mant-cli ALTER_TABLE --section 7
mant-cli ALTER_TABLESPACE --section 7
mant-cli ALTER_TEXT_SEARCH_CONFIGURATION --section 7
mant-cli ALTER_TEXT_SEARCH_DICTIONARY --section 7
mant-cli ALTER_TEXT_SEARCH_PARSER --section 7
mant-cli ALTER_TEXT_SEARCH_TEMPLATE --section 7
mant-cli ALTER_TRIGGER --section 7
mant-cli ALTER_TYPE --section 7
mant-cli ALTER_USER --section 7
mant-cli ALTER_USER_MAPPING --section 7
mant-cli ALTER_VIEW --section 7
mant-cli ANALYZE --section 7
mant-cli BEGIN --section 7
mant-cli CALL --section 7
mant-cli CHECKPOINT --section 7
mant-cli CLOSE --section 7
mant-cli CLUSTER --section 7
mant-cli COMMENT --section 7
mant-cli COMMIT --section 7
mant-cli COMMIT_PREPARED --section 7
mant-cli COPY --section 7
mant-cli CREATE_ACCESS_METHOD --section 7
mant-cli CREATE_AGGREGATE --section 7
mant-cli CREATE_CAST --section 7
mant-cli CREATE_COLLATION --section 7
mant-cli CREATE_CONVERSION --section 7
mant-cli CREATE_DATABASE --section 7
mant-cli CREATE_DOMAIN --section 7
mant-cli CREATE_EVENT_TRIGGER --section 7
mant-cli CREATE_EXTENSION --section 7
mant-cli CREATE_FOREIGN_DATA_WRAPPER --section 7
mant-cli CREATE_FOREIGN_TABLE --section 7
mant-cli CREATE_FUNCTION --section 7
mant-cli CREATE_GROUP --section 7
mant-cli CREATE_INDEX --section 7
mant-cli CREATE_LANGUAGE --section 7
mant-cli CREATE_MATERIALIZED_VIEW --section 7
mant-cli CREATE_OPERATOR --section 7
mant-cli CREATE_OPERATOR_CLASS --section 7
mant-cli CREATE_OPERATOR_FAMILY --section 7
mant-cli CREATE_POLICY --section 7
mant-cli CREATE_PROCEDURE --section 7
mant-cli CREATE_PUBLICATION --section 7
mant-cli CREATE_ROLE --section 7
mant-cli CREATE_RULE --section 7
mant-cli CREATE_SCHEMA --section 7
mant-cli CREATE_SEQUENCE --section 7
mant-cli CREATE_SERVER --section 7
mant-cli CREATE_STATISTICS --section 7
mant-cli CREATE_SUBSCRIPTION --section 7
mant-cli CREATE_TABLE --section 7
mant-cli CREATE_TABLESPACE --section 7
mant-cli CREATE_TABLE_AS --section 7
mant-cli CREATE_TEXT_SEARCH_CONFIGURATION --section 7
mant-cli CREATE_TEXT_SEARCH_DICTIONARY --section 7
mant-cli CREATE_TEXT_SEARCH_PARSER --section 7
mant-cli CREATE_TEXT_SEARCH_TEMPLATE --section 7
mant-cli CREATE_TRANSFORM --section 7
mant-cli CREATE_TRIGGER --section 7
mant-cli CREATE_TYPE --section 7
mant-cli CREATE_USER --section 7
mant-cli CREATE_USER_MAPPING --section 7
mant-cli CREATE_VIEW --section 7
mant-cli DEALLOCATE --section 7
mant-cli DECLARE --section 7
mant-cli DELETE --section 7
mant-cli DISCARD --section 7
mant-cli DO --section 7
mant-cli DROP_ACCESS_METHOD --section 7
mant-cli DROP_AGGREGATE --section 7
mant-cli DROP_CAST --section 7
mant-cli DROP_COLLATION --section 7
mant-cli DROP_CONVERSION --section 7
mant-cli DROP_DATABASE --section 7
mant-cli DROP_DOMAIN --section 7
mant-cli DROP_EVENT_TRIGGER --section 7
mant-cli DROP_EXTENSION --section 7
mant-cli DROP_FOREIGN_DATA_WRAPPER --section 7
mant-cli DROP_FOREIGN_TABLE --section 7
mant-cli DROP_FUNCTION --section 7
mant-cli DROP_GROUP --section 7
mant-cli DROP_INDEX --section 7
mant-cli DROP_LANGUAGE --section 7
mant-cli DROP_MATERIALIZED_VIEW --section 7
mant-cli DROP_OPERATOR --section 7
mant-cli DROP_OPERATOR_CLASS --section 7
mant-cli DROP_OPERATOR_FAMILY --section 7
mant-cli DROP_OWNED --section 7
mant-cli DROP_POLICY --section 7
mant-cli DROP_PROCEDURE --section 7
mant-cli DROP_PUBLICATION --section 7
mant-cli DROP_ROLE --section 7
mant-cli DROP_ROUTINE --section 7
mant-cli DROP_RULE --section 7
mant-cli DROP_SCHEMA --section 7
mant-cli DROP_SEQUENCE --section 7
mant-cli DROP_SERVER --section 7
mant-cli DROP_STATISTICS --section 7
mant-cli DROP_SUBSCRIPTION --section 7
mant-cli DROP_TABLE --section 7
mant-cli DROP_TABLESPACE --section 7
mant-cli DROP_TEXT_SEARCH_CONFIGURATION --section 7
mant-cli DROP_TEXT_SEARCH_DICTIONARY --section 7
mant-cli DROP_TEXT_SEARCH_PARSER --section 7
mant-cli DROP_TEXT_SEARCH_TEMPLATE --section 7
mant-cli DROP_TRANSFORM --section 7
mant-cli DROP_TRIGGER --section 7
mant-cli DROP_TYPE --section 7
mant-cli DROP_USER --section 7
mant-cli DROP_USER_MAPPING --section 7
mant-cli DROP_VIEW --section 7
mant-cli Dockerfile --section 5
mant-cli END --section 7
mant-cli EXECUTE --section 7
mant-cli EXPLAIN --section 7
mant-cli FETCH --section 7
mant-cli GRANT --section 7
mant-cli IMPORT_FOREIGN_SCHEMA --section 7
mant-cli INSERT --section 7
mant-cli LISTEN --section 7
mant-cli LOAD --section 7
mant-cli LOCK --section 7
mant-cli MERGE --section 7
mant-cli MOVE --section 7
mant-cli NOTIFY --section 7
mant-cli PREPARE --section 7
mant-cli PREPARE_TRANSACTION --section 7
mant-cli REASSIGN_OWNED --section 7
mant-cli REFRESH_MATERIALIZED_VIEW --section 7
mant-cli REINDEX --section 7
mant-cli RELEASE_SAVEPOINT --section 7
mant-cli RESET --section 7
mant-cli REVOKE --section 7
mant-cli ROLLBACK --section 7
mant-cli ROLLBACK_PREPARED --section 7
mant-cli ROLLBACK_TO_SAVEPOINT --section 7
mant-cli SAVEPOINT --section 7
mant-cli SECURITY_LABEL --section 7
mant-cli SELECT --section 7
mant-cli SELECT_INTO --section 7
mant-cli SET --section 7
mant-cli SET_CONSTRAINTS --section 7
mant-cli SET_ROLE --section 7
mant-cli SET_SESSION_AUTHORIZATION --section 7
mant-cli SET_TRANSACTION --section 7
mant-cli SHOW --section 7
mant-cli START_TRANSACTION --section 7
mant-cli TABLE --section 7
mant-cli TRUNCATE --section 7
mant-cli UNLISTEN --section 7
mant-cli UPDATE --section 7
mant-cli VACUUM --section 7
mant-cli VALUES --section 7
mant-cli WITH --section 7
mant-cli adjtime_config --section 5
mant-cli bits --section 1
mant-cli copyfilerange --section 1
mant-cli coresched --section 1
mant-cli docker-attach --section 1
mant-cli docker-bake --section 1
mant-cli docker-build --section 1
mant-cli docker-builder --section 1
mant-cli docker-builder-build --section 1
mant-cli docker-builder-prune --section 1
mant-cli docker-checkpoint --section 1
mant-cli docker-checkpoint-create --section 1
mant-cli docker-checkpoint-ls --section 1
mant-cli docker-checkpoint-rm --section 1
mant-cli docker-commit --section 1
mant-cli docker-config --section 1
mant-cli docker-config-create --section 1
mant-cli docker-config-inspect --section 1
mant-cli docker-config-json --section 5
mant-cli docker-config-ls --section 1
mant-cli docker-config-rm --section 1
mant-cli docker-container --section 1
mant-cli docker-container-attach --section 1
mant-cli docker-container-commit --section 1
mant-cli docker-container-cp --section 1
mant-cli docker-container-create --section 1
mant-cli docker-container-diff --section 1
mant-cli docker-container-exec --section 1
mant-cli docker-container-export --section 1
mant-cli docker-container-inspect --section 1
mant-cli docker-container-kill --section 1
mant-cli docker-container-logs --section 1
mant-cli docker-container-ls --section 1
mant-cli docker-container-pause --section 1
mant-cli docker-container-port --section 1
mant-cli docker-container-prune --section 1
mant-cli docker-container-rename --section 1
mant-cli docker-container-restart --section 1
mant-cli docker-container-rm --section 1
mant-cli docker-container-run --section 1
mant-cli docker-container-start --section 1
mant-cli docker-container-stats --section 1
mant-cli docker-container-stop --section 1
mant-cli docker-container-top --section 1
mant-cli docker-container-unpause --section 1
mant-cli docker-container-update --section 1
mant-cli docker-container-wait --section 1
mant-cli docker-context --section 1
mant-cli docker-context-create --section 1
mant-cli docker-context-export --section 1
mant-cli docker-context-import --section 1
mant-cli docker-context-inspect --section 1
mant-cli docker-context-ls --section 1
mant-cli docker-context-rm --section 1
mant-cli docker-context-show --section 1
mant-cli docker-context-update --section 1
mant-cli docker-context-use --section 1
mant-cli docker-cp --section 1
mant-cli docker-create --section 1
mant-cli docker-diff --section 1
mant-cli docker-events --section 1
mant-cli docker-exec --section 1
mant-cli docker-export --section 1
mant-cli docker-history --section 1
mant-cli docker-image --section 1
mant-cli docker-image-build --section 1
mant-cli docker-image-history --section 1
mant-cli docker-image-import --section 1
mant-cli docker-image-inspect --section 1
mant-cli docker-image-load --section 1
mant-cli docker-image-ls --section 1
mant-cli docker-image-prune --section 1
mant-cli docker-image-pull --section 1
mant-cli docker-image-push --section 1
mant-cli docker-image-rm --section 1
mant-cli docker-image-save --section 1
mant-cli docker-image-tag --section 1
mant-cli docker-images --section 1
mant-cli docker-import --section 1
mant-cli docker-info --section 1
mant-cli docker-inspect --section 1
mant-cli docker-kill --section 1
mant-cli docker-load --section 1
mant-cli docker-login --section 1
mant-cli docker-logout --section 1
mant-cli docker-logs --section 1
mant-cli docker-manifest --section 1
mant-cli docker-manifest-annotate --section 1
mant-cli docker-manifest-create --section 1
mant-cli docker-manifest-inspect --section 1
mant-cli docker-manifest-push --section 1
mant-cli docker-manifest-rm --section 1
mant-cli docker-network --section 1
mant-cli docker-network-connect --section 1
mant-cli docker-network-create --section 1
mant-cli docker-network-disconnect --section 1
mant-cli docker-network-inspect --section 1
mant-cli docker-network-ls --section 1
mant-cli docker-network-prune --section 1
mant-cli docker-network-rm --section 1
mant-cli docker-node --section 1
mant-cli docker-node-demote --section 1
mant-cli docker-node-inspect --section 1
mant-cli docker-node-ls --section 1
mant-cli docker-node-promote --section 1
mant-cli docker-node-ps --section 1
mant-cli docker-node-rm --section 1
mant-cli docker-node-update --section 1
mant-cli docker-pause --section 1
mant-cli docker-plugin --section 1
mant-cli docker-plugin-create --section 1
mant-cli docker-plugin-disable --section 1
mant-cli docker-plugin-enable --section 1
mant-cli docker-plugin-inspect --section 1
mant-cli docker-plugin-install --section 1
mant-cli docker-plugin-ls --section 1
mant-cli docker-plugin-push --section 1
mant-cli docker-plugin-rm --section 1
mant-cli docker-plugin-set --section 1
mant-cli docker-plugin-upgrade --section 1
mant-cli docker-port --section 1
mant-cli docker-ps --section 1
mant-cli docker-pull --section 1
mant-cli docker-push --section 1
mant-cli docker-rename --section 1
mant-cli docker-restart --section 1
mant-cli docker-rm --section 1
mant-cli docker-rmi --section 1
mant-cli docker-run --section 1
mant-cli docker-save --section 1
mant-cli docker-search --section 1
mant-cli docker-secret --section 1
mant-cli docker-secret-create --section 1
mant-cli docker-secret-inspect --section 1
mant-cli docker-secret-ls --section 1
